94.14225941,3.00319924,93.30543933,3.000570347,91.77126918,2.997923273,89.12133891,2.995247111,83.82147838,3.002930169,65.9693166,2.999857673,57.46164575,2.999635872,14.78382148,2.990701999,,
93.16596932,3.258667269,91.63179916,3.321197105,90.37656904,3.266415776,87.58716876,3.227236909,83.54253835,3.075921035,64.57461646,3.036320381,57.0432357,3.012660345,14.50488145,3.01676549,,
91.91073919,3.386381286,90.23709902,3.40980134,89.26080893,3.349813131,86.05299861,3.310623356,81.72942817,3.206227583,64.0167364,3.057162448,56.20641562,3.030888063,14.50488145,3.053264559,,
90.51603905,3.451521833,88.56345886,3.469720463,87.44769874,3.409728618,84.51882845,3.362724886,80.19525802,3.271364495,63.17991632,3.085818471,55.64853556,3.049123053,14.08647141,3.076717338,,
89.12133891,3.498412847,86.75034868,3.516600568,86.33193863,3.448805674,83.40306834,3.401801942,78.24267782,3.328669269,62.34309623,3.109260341,54.9511855,3.062140254,13.80753138,3.105387906,,
87.58716876,3.52705069,84.93723849,3.55826652,84.79776848,3.487871823,82.0083682,3.433050497,76.70850767,3.375556646,61.78521618,3.124888255,54.53277545,3.072557652,13.52859135,3.126237244,,
86.33193863,3.568731186,83.68200837,3.584304559,83.40306834,3.519120378,80.33472803,3.47211301,75.0348675,3.409405006,60.80892608,3.150933566,53.9748954,3.085578489,13.66806137,3.157525797,,0.1
84.37935844,3.597358121,81.86889819,3.607720977,82.0083682,3.539940628,79.07949791,3.498151048,73.36122734,3.438039213,60.11157601,3.166557844,53.41701534,3.093385174,13.11018131,3.18097494,,0.2
83.68200837,3.618196551,80.05578801,3.6415657,80.89260809,3.568589379,77.26638773,3.529388695,71.68758717,3.464066343,58.85634589,3.189988806,52.58019526,3.106398739,12.9707113,3.201827914,,0.5
81.86889819,3.636398817,78.24267782,3.659767966,79.35843794,3.586798916,76.42956764,3.542402261,69.87447699,3.490089837,57.74058577,3.213423404,51.88284519,3.114201787,12.55230126,3.230494846,,1
80.75313808,3.665047568,76.84797768,3.672766986,78.10320781,3.607622802,75.17433752,3.565833223,68.34030683,3.516120604,56.62482566,3.23164385,51.0460251,3.127215353,12.27336123,3.256558337,,2
79.21896792,3.680650029,75.0348675,3.690969252,76.29009763,3.625825068,73.77963738,3.578832244,66.66666667,3.526505276,55.64853556,3.242046703,50.48814505,3.137629114,12.27336123,3.269593719,,6
77.68479777,3.698859566,73.36122734,3.698746848,75.17433752,3.638831361,72.38493724,3.594438341,64.9930265,3.539497025,54.67224547,3.265484937,49.65132497,3.14282145,11.71548117,3.285221633,,8
76.70850767,3.698834114,71.9665272,3.716960021,73.77963738,3.649223305,70.9902371,3.604830286,63.45885635,3.557706562,53.55648536,3.278491231,48.9539749,3.158445727,11.43654114,3.303463895,,13
74.89539749,3.706608074,70.15341702,3.724733981,72.38493724,3.65961525,69.45606695,3.620432747,61.50627615,3.565476886,51.0460251,3.304496544,47.83821478,3.168844944,11.43654114,3.324320506,,
73.64016736,3.724824883,68.34030683,3.74032917,70.71129707,3.680428227,67.78242678,3.630817419,60.25104603,3.583693696,52.16178522,3.288883175,46.86192469,3.174033644,10.87866109,3.352983801,,
71.9665272,3.732602479,66.38772664,3.748099494,69.45606695,3.683002579,66.52719665,3.641213,58.43793584,3.591467656,50.20920502,3.304474728,46.30404463,3.184447405,10.73919107,3.3712297,,
70.71129707,3.740390984,64.9930265,3.750670209,68.20083682,3.69339816,65.27196653,3.65160858,57.0432357,3.6018596,48.9539749,3.317477385,45.46722455,3.187032665,10.46025105,3.384257809,,
69.31659693,3.745568775,63.45885635,3.763665594,66.94560669,3.695972511,64.0167364,3.654182932,54.81171548,3.614836805,48.11715481,3.333098026,44.49093445,3.197435518,9.90237099,3.399885723,,
67.92189679,3.75596072,61.64574616,3.768832478,65.27196653,3.70896426,62.62203626,3.667181953,53.27754533,3.622618037,47.0013947,3.33828309,43.51464435,3.202624218,9.762900976,3.423345774,,
66.52719665,3.763745588,60.25104603,3.771403193,64.0167364,3.716752764,61.22733612,3.672359744,51.74337517,3.633006345,45.88563459,3.346075231,42.53835425,3.218241223,9.344490934,3.4415844,,
65.13249651,3.76892338,58.29846583,3.78438767,62.48256625,3.719319843,59.69316597,3.685355129,50.20920502,3.643394653,45.0488145,3.35648172,41.28312413,3.220815575,8.926080893,3.45721595,,
64.0167364,3.774108444,56.90376569,3.786958385,60.94839609,3.734922305,58.43793584,3.690536557,48.11715481,3.653768417,43.93305439,3.366880936,40.72524407,3.231229336,8.368200837,3.472843864,,
62.62203626,3.779286236,55.64853556,3.792139813,59.83263598,3.742714445,56.90376569,3.693103636,46.16457462,3.666752894,42.9567643,3.377283789,39.74895397,3.23381096,7.949790795,3.496296643,,
60.94839609,3.781849679,54.53277545,3.799931953,58.29846583,3.745281524,55.64853556,3.700892141,44.90934449,3.669327245,42.25941423,3.385086838,39.05160391,3.241614008,7.531380753,3.511928192,,
59.55369596,3.789634547,53.41701534,3.805117017,57.0432357,3.753070028,53.9748954,3.708669737,43.37517434,3.684929707,41.14365411,3.392878978,38.35425384,3.244202904,7.112970711,3.524952666,,
58.43793584,3.80264084,51.74337517,3.812894613,55.36959554,3.758240548,52.85913529,3.719068953,41.56206416,3.692703666,40.30683403,3.403285467,37.51743375,3.24939524,6.555090656,3.54058058,,
57.0432357,3.805211555,49.93026499,3.823275649,54.11436541,3.763421976,51.18549512,3.721632397,39.74895397,3.700477626,38.63319386,3.413670139,36.9595537,3.254594849,6.415620642,3.556219402,,
55.50906555,3.807778635,48.25662483,3.825839093,52.71966527,3.773813921,49.93026499,3.729420901,38.35425384,3.710869571,37.65690377,3.424072992,35.84379358,3.264994065,5.718270572,3.577057832,,
54.11436541,3.820777656,47.0013947,3.831020521,51.74337517,3.771181392,48.67503487,3.737209405,36.82008368,3.721257879,36.54114365,3.431865132,34.58856346,3.267568417,5.160390516,3.595292822,,
52.85913529,3.820744931,44.90934449,3.844001361,49.93026499,3.784169504,47.41980474,3.747604986,35.0069735,3.731638916,35.56485356,3.439660909,33.19386332,3.277960361,4.741980474,3.608317296,,
51.46443515,3.828529799,43.09623431,3.854382397,48.81450488,3.791961644,46.0251046,3.750175701,33.33333333,3.742023588,34.44909344,3.444845973,32.21757322,3.283149061,4.184100418,3.626552286,,
50.20920502,3.83892538,41.70153417,3.864774342,47.41980474,3.797139436,44.35146444,3.757953297,31.52022315,3.749797548,33.33333333,3.455245189,30.9623431,3.293544642,3.765690377,3.644790912,,
48.53556485,3.846702976,40.027894,3.867337785,45.74616457,3.804917032,43.23570432,3.77095959,29.986053,3.762792932,32.77545328,3.460444798,30.26499303,3.301347691,3.347280335,3.663029538,,
47.14086471,3.851880767,38.49372385,3.88033317,44.21199442,3.812698264,41.56206416,3.77613011,28.17294282,3.770566892,31.65969317,3.468236938,29.14923291,3.306532755,2.789400279,3.681264528,,
45.88563459,3.857062195,36.54114365,3.888103494,43.09623431,3.820490405,40.30683403,3.781311538,26.63877266,3.780955201,30.54393305,3.478636155,28.31241283,3.314332167,2.370990237,3.702110231,,
44.63040446,3.867457776,35.0069735,3.893277649,41.56206416,3.823057484,38.91213389,3.786489329,24.82566248,3.791336237,29.42817294,3.481214142,27.05718271,3.322120671,1.813110181,3.717738144,,
43.37517434,3.867425051,33.33333333,3.901055245,40.16736402,3.833449428,37.37796374,3.799484714,23.29149233,3.801724545,28.59135286,3.494227708,25.94142259,3.335126964,1.394700139,3.730762618,,
41.84100418,3.872599207,31.65969317,3.911439918,38.91213389,3.83602378,36.12273361,3.804666142,21.89679219,3.819937719,27.33612273,3.507230364,24.9651325,3.345529817,1.255230126,3.759436822,,
40.30683403,3.880380439,29.986053,3.924431666,37.51743375,3.849022801,34.58856346,3.820268603,19.52580195,3.835518364,26.22036262,3.507201276,23.84937238,3.353321958,0.139470014,3.775050191,,
38.49372385,3.890761475,28.31241283,3.934816339,35.9832636,3.854196957,33.47280335,3.822846591,18.41004184,3.848524657,25.52301255,3.515004324,23.0125523,3.366335523,,,,
37.09902371,3.895939267,26.63877266,3.945201011,34.44909344,3.859371112,31.93863319,3.830627823,16.59693166,3.858905693,24.26778243,3.525399905,22.0362622,3.379345452,,,,
35.9832636,3.906338484,24.9651325,3.95037153,33.47280335,3.869773965,30.82287308,3.838419963,14.92329149,3.869290365,23.43096234,3.535806394,21.33891213,3.384541424,,,,
34.86750349,3.914130624,23.43096234,3.968581068,31.93863319,3.874948121,29.14923291,3.843590483,13.52859135,3.884896462,22.0362622,3.546198338,20.50209205,3.397554989,,,,
33.47280335,3.919308416,21.61785216,3.976355028,30.54393305,3.887947142,27.61506276,3.853978791,11.71548117,3.903098728,21.33891213,3.55921554,19.80474198,3.410572191,,,,
32.07810321,3.92970036,19.94421199,3.994560929,29.14923291,3.890517857,26.35983264,3.864374372,9.762900976,3.913476128,20.22315202,3.561793527,19.10739191,3.420982316,,,,
29.986053,3.937467048,18.27057183,4.002338525,27.89400279,3.903520514,24.9651325,3.877373393,8.368200837,3.936903454,19.38633194,3.572200016,18.13110181,3.436599321,,,,
29.14923291,3.947873537,16.59693166,4.020544427,26.49930265,3.913912459,23.43096234,3.885154625,6.555090656,3.955105719,18.54951185,3.582606505,17.29428173,3.452219963,,,,
27.33612273,3.955647497,14.92329149,4.033536175,25.10460251,3.924304403,22.31520223,3.892946765,5.29986053,3.978536682,17.71269177,3.600834223,16.73640167,3.470454953,,,,
26.22036262,3.963439637,13.24965132,4.043920848,23.57043236,3.929478559,20.78103208,3.90594215,3.347280335,4.017591922,16.59693166,3.608626363,15.48117155,3.493885915,,,,
24.54672245,3.976431386,11.71548117,4.059523309,22.17573222,3.939870503,19.52580195,3.913730654,1.673640167,4.051440281,15.48117155,3.626846809,14.64435146,3.512113633,,,,
23.43096234,3.98161645,9.90237099,4.077725574,20.64156206,3.947651735,17.9916318,3.924118962,0.139470014,4.106148887,14.36541144,3.639853102,13.94700139,3.532952063,,,,
22.31520223,3.98940859,8.368200837,4.098542188,19.38633194,3.960654392,16.73640167,3.934514543,,,13.94700139,3.645056346,12.83124128,3.558993738,,,,
20.78103208,4.005011051,6.415620642,4.119347893,17.9916318,3.973653413,15.48117155,3.942303047,,,13.52859135,3.655473744,11.9944212,3.577221456,,,,
19.52580195,4.010192479,4.741980474,4.137553795,16.45746165,3.978827569,13.80753138,3.955294796,,,12.27336123,3.67629763,11.15760112,3.595449174,,,,
16.87587169,4.030980004,3.626220363,4.160988393,15.34170153,3.991833862,12.55230126,3.970904529,,,11.71548117,3.684104314,10.46025105,3.618894681,,,,
17.9916318,4.017973711,2.649930265,4.18964078,14.08647141,4.004836519,11.15760112,3.986510626,,,10.73919107,3.694507167,9.623430962,3.634515322,,,,
15.62064156,4.041375585,1.534170153,4.20525415,12.27336123,4.020431708,9.623430962,3.996898935,,,10.18131102,3.707528004,8.926080893,3.657960829,,,,
14.36541144,4.046557013,0,4.236499069,11.15760112,4.033438001,8.647140865,4.015123017,,,9.762900976,3.720552478,7.949790795,3.676184911,,,,
13.66806137,4.054360061,,,9.623430962,4.043826309,6.973500697,4.033328918,,,9.065550907,3.72574845,7.252440725,3.689202112,,,,
12.41283124,4.072576871,,,8.228730823,4.059432406,5.718270572,4.046331575,,,8.507670851,3.741376364,6.415620642,3.710036906,,,,
11.29707113,4.082976088,,,7.112970711,4.077652852,4.463040446,4.067155461,,,7.810320781,3.751786489,5.578800558,3.728264624,,,,
9.623430962,4.103789065,,,5.857740586,4.093262585,3.068340307,4.09579694,,,6.694560669,3.767399858,5.020920502,3.746499614,,,,
8.089260809,4.111570297,,,4.323570432,4.114079199,1.673640167,4.129652572,,,5.718270572,3.783016864,4.323570432,3.756909739,,,,
6.834030683,4.129787107,,,2.928870293,4.137506525,0.278940028,4.168722356,,,5.020920502,3.801248218,3.905160391,3.772541289,,,,
5.439330544,4.150607357,,,1.673640167,4.168758717,,,,,4.184100418,3.822083012,3.347280335,3.793383356,,,,
4.323570432,4.168827803,,,0.418410042,4.21304629,,,,,3.347280335,3.837703653,2.928870293,3.806407829,,,,
2.789400279,4.189644416,,,,,,,,,3.207810321,3.855949552,2.231520223,3.822032107,,,,
1.534170153,4.220896608,,,,,,,,,2.649930265,3.874184542,1.534170153,3.837656384,,,,
,,,,,,,,,,1.952580195,3.887201743,1.394700139,3.853295206,,,,
,,,,,,,,,,1.394700139,3.905436733,0.976290098,3.871533833,,,,
,,,,,,,,,,0.976290098,3.926282436,0.418410042,3.889768823,,,,
